Sourcerecord id 	ISSN	Proceedings Titles not in Scopus Source Browse list	Coverage
12000154312		"2007 IEEE Workshop on High Performance Switching and Routing, HPSR"	2007-2007 
9200153119		"2007 IEEE Workshop on Microelectronics and Electron Devices, WMED"	2007-2007 
7000153217		"2007 IEEE Workshop on Motion and Video Computing, WMVC 2007"	2007-2007 
8700153307		"2007 IEEE/ACS International Conference on Computer Systems and Applications, AICCSA 2007"	2007-2007 
12000154462		"2007 IEEE/ICME International Conference on Complex Medical Engineering, CME 2007"	2007-2007 
12000154443		"2007 IEEE/LEOS International Conference on Optical MEMS and Nanophotonics, OMENS"	2007-2007 
12100155515		"2007 IEEE/NIH Life Science Systems and Applications Workshop, LISA"	2008-2008 
12100155332		"2007 IFIP International Conference on Very Large Scale Integration, VLSI-SoC"	2007-2007 
12000154448		"2007 Information Theory and Applications Workshop, Conference Proceedings, ITA"	2007-2007 
8200153102		"2007 International Conference on Clean Electrical Power, ICCEP '07"	2007-2007 
12100154509		"2007 International Conference on Convergence Information Technology, ICCIT 2007"	2007-2007 
12100156756		"2007 International Conference on Electrical Engineering, ICEE"	2007-2007 
11900154397		"2007 International Conference on Electromagnetics in Advanced Applications, ICEAA'07"	2007-2007 
12100156617		"2007 International Conference on Information and Emerging Technologies, ICIET"	2007-2007 
7700153219		"2007 International Conference on Integration of Knowledge Intensive Multi-Agent Systems, KIMAS 2007"	2007-2007 
12100155378		"2007 International Conference on Intelligent Systems Applications to Power Systems, ISAP"	2007-2007 
7900153140		"2007 International Conference on Microwave and Millimeter Wave Technology, ICMMT '07"	2007-2007 
11900154339		2007 International Conference on Numerical Simulation of Semiconductor Optoelectronic Devices - NUSOD'07	2007-2007 
11800154560		"2007 International Conference on Sensor Technologies and Applications, SENSORCOMM 2007, Proceedings"	2007-2007 
11900154362		"2007 International Conference on Solid Dielectrics, ICSD"	2007-2007 
7900153107		"2007 International Conference on Systems Engineering and Modeling, ICSEM '07"	2007-2007 
9800153141		"2007 International Conference on Wireless Communications, Networking and Mobile Computing, WiCOM 2007"	2007-2007 
12000154401		"2007 International Nano-Optelectronics Workshop, iNOW"	2007-2007 
11700154611		"2007 International Semiconductor Device Research Symposium, ISDRS"	2007-2007 
12100157238		"2007 International Symposium on High Capacity Optical Networks and Enabling Technologies, HONET"	2007-2007 
12100156725		"2007 International Symposium on Integrated Circuits, ISIC"	2007-2007 
11600154501		"2007 International Symposium on Intelligent Signal Processing and Communications Systems, ISPACS 2007 - Proceedings"	2008-2008 
12100155337		"2007 International Symposium on Micro-NanoMechatronics and Human Science, MHS"	2007-2007 
12000154471		"2007 International Symposium on System-on-Chip Proceedings, SOC"	2007-2007 
7900153104		"2007 International Symposium on VLSI Design, Automation and Test, VLSI-DAT 2007 - Proceedings of Technical Papers"	2007-2007 
12000154331		"2007 International Waveform Diversity and Design Conference, WDD"	2007-2007 
12100154934		"2007 International Workshop on Cross Layer Design, IWCLD 2007"	2007-2007 
10600153320		"2007 International Workshop on Domain Driven Data Mining, DDDM2007"	2007-2007 
12100155417		"2007 International Workshop on Multidimensional (nD) Systems, nDS 2007"	2007-2007 
12000154512		"2007 International Workshop on Satellite and Space Communication, IWSSC'07"	2007-2007 
12000154455		"2007 iREP Symposium- Bulk Power System Dynamics and Control - VII, Revitalizing Operational Reliability"	2007-2007 
12100154929		"2007 ITI 5th International Conference on Information and Communications Technology, ICICT 2007"	2007-2007 
12000154440		"2007 IWSSIP and EC-SIPMCS - Proc. 2007 14th Int. Workshop on Systems, Signals and Image Processing, and 6th EURASIP Conf. Focused on Speech and Image Processing, Multimedia Communications and Services"	2007-2007 
12100156616		"2007 Joint International Conference on Optical Internet and Australian Conference on Optical Fibre Technology, COIN-ACOFT 2007"	2007-2007 
12000154464		"2007 Korea-Japan Microwave Conference, KJMW2007, Technical Digest 2007"	2007-2007 
12000154452		2007 Latin American Network Operations and Management Symposium - LANOMS 2007	2007-2007 
7700153204		"2007 Loughborough Antennas and Propagation Conference, LAPC 2007 Conference Proceedings"	2007-2007 
12100155355		"2007 Mediterranean Conference on Control and Automation, MED"	2007-2007 
[phone]		"2007 Mobile Networking for Vehicular Environments, MOVE"	2007-2007 
9300153105		2007 NPRA Reliability and Maintenance Conference and Exhibition - Technical Papers	2007-2007 
7200153171		"2007 NSTI Nanotechnology Conference and Trade Show - NSTI Nanotech 2007, Technical Proceedings"	2007-2007 
12100155381		"2007 Photonics in Switching, PS"	2007-2007 
11200153409		"2007 Proceedings of the 5th Joint ASME/JSME Fluids Engineering Summer Conference, FEDSM 2007"	2007-2007 
11700154506		"2007 Proceedings of the ASME International Design Engineering Technical Conferences and Computers and Information in Engineering Conference, DETC2007"	2008-2008 
11600154638		"2007 Proceedings of the ASME International Design Engineering Technical Conferences and Computers and Information in Engineering Conference, DETC2007"	2006-2008 2003-2003 
11200153410		"2007 Proceedings of the ASME InterPack Conference, IPACK 2007"	2007-2007 
11600154146		2007 Proceedings of the ASME Pressure Vessels and Piping Conference - 8th International Conference on Creep and Fatigue at Elevated Temperatures - CREEP8	2008-2008 
11600154145		2007 Proceedings of the ASME/JSME Thermal Engineering Summer Heat Transfer Conference - HT 2007	2007-2007 
11600154096		"2007 Proceedings of the ASME/STLE International Joint Tribology Conference, IJTC 2007"	2008-2008 
11800154554		"2007 ROCS Workshop (formerly the GaAs REL Workshop)- Reliability of Compound Semiconductors, Proceedings"	2007-2007 
8000153125		"2007 Second International Conference on Digital Telecommunications, ICDT'07"	2007-2007 
8000153144		"2007 Spanish Conference on Electron Devices, Proceedings"	2007-2007 
11900154308		"2007 Symposium on Industrial Embedded Systems Proceeedings, SIES'2007"	2007-2007 
11700154629		2007 TAPPI Papermakers and PIMA International Leadership Conference	2007-2007 
7000153242		"2007 Topical Meeting on Silicon Monolithic Integrated Circuits in RF Systems, SiRF07"	2007-2007 
7900153103		"2007 Urban Remote Sensing Joint Event, URS"	2007-2007 
12100155513		"2007 Virtual Rehabilitation, IWVR"	2007-2007 
12100156749		"2007 Wireless Telecommunications Symposium, WTS 2007"	2007-2007 
7000153210		2007 Working IEEE/IFIP Conference on Software Architecture (WICSA'07)	2007-2007 
12100155349		"2007 Workshop on Computational Electromagnetics in Time-Domain, CEM-TD"	2007-2007 
12100155347		2007 Workshop on GMPLS Performance: Control Plane Resilience	2007-2007 
12100157239		"2008 10th IEEE Intl. Conf. on e-Health Networking, Applications and Service, HEALTHCOM 2008"	2008-2008 
12100155606		"2008 11th IEEE Intersociety Conference on Thermal and Thermomechanical Phenomena in Electronic Systems, I-THERM"	2008-2008 
12100156729		"2008 12th International Middle East Power System Conference, MEPCON 2008"	2008-2008 
12100157164		"2008 21st IEEE-CS Conference on Software Engineering Education and Training Workshop, CSEETW'08"	2008-2008 
12100156747		"2008 26th International Conference on Microelectronics, Proceedings, MIEL 2008"""	2008-2008 
12100157220		"2008 2nd IEEE International Nanoelectronics Conference, INEC 2008"	2008-2008 
12100155615		"2008 3DTV-Conference: The True Vision - Capture, Transmission and Display of 3D Video, 3DTV-CON 2008 Proceedings"	2008-2008 
12100157109		"2008 3rd IEEE Conference on Industrial Electronics and Applications, ICIEA 2008"	2008-2008 
12100154703		"2008 3rd International Conference on Information and Communication Technologies: From Theory to Applications, ICTTA"	2008-2008 
12100155431		"2008 3rd International Symposium on Communications, Control, and Signal Processing, ISCCSP 2008"	2008-2008 
12100155335		"2008 3rd International Workshop on Genetic and Evolving Fuzzy Systems, GEFS"	2008-2008 
12100155429		"2008 4th IEEE International Conference on Circuits and Systems for Communications, ICCSC"	2008-2008 
12100155317		"2008 5th Annual Conference on Wireless on Demand Network Systems and Services, WONS"	2008-2008 
12100157121		"2008 5th Annual IEEE Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks Workshops, SECON"	2008-2008 
12100156750		"2008 5th Annual IEEE Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks, SECON"	2008-2008 
12100157114		"2008 5th IEEE Consumer Communications and Networking Conference, CCNC 2008"	2008-2008 
12100155639		"2008 5th IEEE International Symposium on Biomedical Imaging: From Nano to Macro, Proceedings, ISBI"	2008-2008 
12100156742		"2008 5th International Conference on the European Electricity Market, EEM"	2008-2008 
12100155339		"2008 Annual IEEE Student Paper Conference, AISPC"	2008-2008 
12100156746		"2008 Asia-Pacific Symposium on Electromagnetic Compatibility and 19th International Zurich Symposium on Electromagnetic Compatibility, APEMC 2008"	2008-2008 
12100156802		"2008 Conference on Human System Interaction, HSI 2008"	2008-2008 
12100156607		"2008 Conference on Quantum Electronics and Laser Science Conference on Lasers and Electro-Optics, CLEO/QELS"	2008-2008 
12100155408		"2008 Global Symposium on Millimeter Waves, Proceeding, GSMM 2008"	2008-2008 
12100155403		"2008 Hands-free Speech Communication and Microphone Arrays, Proceedings, HSCMA 2008"	2008-2008 
12100156724		"2008 IEEE 14th International Mixed-Signals, Sensors, and Systems Test Workshop, IMS3TW"	2008-2008 
12100156826		"2008 IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops, CVPR Workshops"	2008-2008 
12100156835		"2008 IEEE Information Theory Workshop, ITW"	2008-2008 
12100156839		"2008 IEEE International Conference Neural Networks and Signal Processing, ICNNSP"	2008-2008 
12100157105		"2008 IEEE International Conference on Automation, Quality and Testing, Robotics, AQTR 2008 - THETA 16th Edition - Proceedings"	2008-2008 
12100156603		"2008 IEEE International Conference on Electro/Information Technology, IEEE EIT 2008 Conference"	2008-2008 
12100157104		"2008 IEEE International Conference on Information Reuse and Integration, IEEE IRI-2008"	2008-2008 
12100156814		"2008 IEEE International Conference on Microwaves, Communications, Antennas and Electronic Systems, COMCAS 2008"	2008-2008 
12300154903		"2008 IEEE International Conference on Multimedia and Expo, ICME 2008 - Proceedings"	2008-2008 
12100154508		"2008 IEEE International Conference on RFID (Frequency Identification), IEEE RFID 2008"	2008-2008 
12100157165		"2008 IEEE International Conference on Software Testing Verification and Validation Workshop, ICSTW'08"	2008-2008 
12100155432		"2008 IEEE International Conference on Technologies for Homeland Security, HST'08"	2008-2008 
12100155616		"2008 IEEE International Interconnect Technology Conference, IITC"	2008-2008 
12100157138		"2008 IEEE International Symposium on A World of Wireless, Mobile and Multimedia Networks, WoWMoM2008"	2008-2008 
12100154507		"2008 IEEE International Systems Conference Proceedings, SysCon 2008"	2008-2008 
12100156605		"2008 IEEE International Vacuum Electronics Conference, IVEC with 9th IEEE International Vacuum Electron Sources Conference, IVESC"	2008-2008 
12100156807		"2008 IEEE International Workshop on Hardware-Oriented Security and Trust, HOST"	2008-2008 
12100155672		"2008 IEEE Lebanon Communications Workshop, IEEE LCW 2008"	2008-2008 
12100155663		2008 IEEE Network Operations and Management Symposium Workshops - NOMS 08	2008-2008 
12100155613		"2008 IEEE Radio and Wireless Symposium, RWS"	2008-2008 
12100156816		2008 IEEE Region 5 Conference	2008-2008 
12100157136		"2008 IEEE Topical Meeting on Silicon Monolithic Integrated Circuits in RF Systms - Digest of Papers, SiRF"	2008-2008 
12100155506		"2008 IEEE Workshop on Applications of Computer Vision, WACV"	2008-2008 
12100157184		"2008 IEEE Workshop on Microelectronics and Electron Devices, WMED"	2008-2008 
12100155614		"2008 IEEE Workshop on Motion and Video Computing, WMVC"	2008-2008 
12100157110		"2008 IEEE/ACM International Symposium on Nanoscale Architectures, NANOARCH 2008"	2008-2008 
12300154902		"2008 IEEE/LEOS International Conference on Optical MEMS and Nanophotonics, OPT MEMS"	2008-2008 
12100155376		2008 IEEE/LEOS Winter Topical Meeting Series	2008-2008 
12100157236		"2008 Information Theory and Applications Workshop - Conference Proceedings, ITA"	2008-2008 
12100154920		"2008 International Conference on Information Networking, ICOIN"	2008-2008 
12100154919		"2008 International ITG Workshop on Smart Antennas, WSA 2008"	2008-2008 
12100155605		"2008 International Symposium on Collaborative Technologies and Systems, CTS'08"	2008-2008 
12100155424		"2008 International Symposium on VLSI Design, Automation, and Test, VLSI-DAT"	2008-2008 
12100156815		"2008 International Workshop on Content-Based Multimedia Indexing, CBMI 2008, Conference Proceedings"	2008-2008 
12300154901		"2008 Joint Conference of the Opto-Electronics and Communications Conference and the Australian Conference On Optical Fibre Technology, OECC/ACOFT 2008"	2008-2008 
12100157189		"2008 Joint IEEE North-East Workshop on Circuits and Systems and TAISA Conference, NEWCAS-TAISA"	2008-2008 
12100155391		"2008 Joint Non-Volatile Semiconductor Memory Workshop and International Conference on Memory Technology and Design, Proceedings, NVSMW/ICMTD"	2008-2008 
12100155413		"2008 Loughborough Antennas and Propagation Conference, LAPC"	2008-2008 
12100157231		"2008 Mediterranean Conference on Control and Automation - Conference Proceedings, MED'08"	2008-2008 
12100156836		"2008 Microwave Radiometry and Remote Sensing of the Environment - 10th Specialist Meeting, Proceedings, MICRORAD"	2008-2008 
12100156712		"2008 Mosharaka International Conference on Communications, Propagation and Electronics, MIC-CPE"	2008-2008 
12100157111		"2008 Proceedings International Radar Symposium, IRS"	2008-2008 
12100154828		"2008 Proceedings of the ASME Micro/Nanoscale Heat Transfer International Conference, MNHT 2008"	2008-2008 
12100156702		"2008 Proceedings of the EPE Wind Energy Chapter-1st Seminar, EPE-WECS"	2008-2008 
12100157186		"2008 Symposium on Application Specific Processors, SASP 2008"	2008-2008 
76638		"20th Century Lessons, 21st Century Challenges."	1999-1999 
71063		20th International Congres of Theoretical and Applied Mechanics	2000-2000 
5200153002		"20th International Parallel and Distributed Processing Symposium, IPDPS 2006"	2006-2006 
5000158513		"20th International Symposium on High-Performance Computing in an Advanced Collaborative Environment, 2006. HPCS 2006"	2006-2006 
71973		21st Century Timber Engineering	1993-1993 
5000158509		"21st IEEE Non-Volatile Semiconductor Memory Workshop 2006, NVSMW 2006"	2006-2006 
11200153570		"22nd IEEE International Symposium on Intelligent Control, ISIC 2007. Part of IEEE Multi-conference on Systems and Control"	2008-2008 
12000154542		"22nd International Symposium on Computer and Information Sciences, ISCIS 2007 - Proceedings"	2007-2007 
62069		22nd Picture Coding Symposium	2001-2001 
8900153302		"23rd AMS Conference on Severe Local Storms, SLS 2006"	2007-2007 
7900153123		"23rd Annual International Pittsburgh Coal Conference, PCC - Coal-Energy, Environment and Sustainable Development"	2006-2006 
144863		"23rd Annual Southern African Transport Conference, SATC 2004: Getting Recognition for the Importance of Transport"	2004-2004 
5100153508		23rd Biennial Symposium on Communications	2006-2006 
5200153035		23rd NORCHIP Conference 2005	2005-2005 
100147306		"24th Annual Southern African Transport Conference, SATC 2005: Transport Challenges for 2010"	2005-2005 
12100156824		"24th Biennial Symposium on Communications, BSC 2008"	2008-2008 
4000149701		"24th International Congress on Applications of Lasers and Electro-Optics, ICALEO 2005 - Congress Proceedings"	2005-2005 
7000153241		"24th Norchip Conference, 2006"	2007-2007 
5000159510		"25th Annual Southern African Transport Conference, SATC 2006 - 2010: Will Transport Infrastructure and Systems be Ready"	2006-2006 
12100155394		"25th Norchip Conference, NORCHIP"	2007-2007 
5400152625		"25th PCS Proceedings: Picture Coding Symposium 2006, PCS2006"	2006-2006 
4700152002		26th Annual Canadian Nuclear Society Conference and 29th CNS/CNA Student Conference	2005-2005 
144900		26th Conference on Agricultural and Forest Meteorology	2004-2004 
12100157103		"26th IEEE Conference on Computer Vision and Pattern Recognition, CVPR"	2008-2008 
110498		27th ACM/IEEE Design Automation Conference. Proceedings 1990	1990-1990 
5200153032		27th Annual Conference of the Canadian Nuclear Society and 30th Canadian Nuclear Society - Nuclear Energy A World of Service to Humanity	2006-2006 
4700152215		"28th International Spring Seminar on Electronics Technology: Meeting the Challenges of Electronics Technology Progress, 2005"	2005-2005 
4500151547		29th Annual IEEE/NASA Goddard Software Engineering Workshop - Tutorial Notes	2005-2005 
9700153108		"29th Annual International Conference of IEEE-EMBS, Engineering in Medicine and Biology Society, EMBC'07"	2007-2007 
12100155400		"2nd ASM-IEEE EMBS Conference on Bio-, Micro- and Nanosystems"	2006-2006 
55817		2nd Benelux Symposium on Extrusion: Fibre-Engineering	2001-2001 
700147013		"2nd IEEE International Conference on Industrial Informatics, INDIN'04"	2004-2004 
5000156803		"2nd IEEE International Conference on Mobile Ad-hoc and Sensor Systems, MASS 2005"	2005-2005 
53873		2nd International Conference on Aspect-Oriented Software Development	2003-2003 
12100155604		"2nd International Conference on Bioinformatics and Biomedical Engineering, iCBBE 2008"	2008-2008 
5200152825		"2nd International Conference on Broadband Networks, BROADNETS 2005"	2005-2005 
4900152614		"2nd International Conference on Electrical and Electronics Engineering, ICEEE and XI Conference on Electrical Engineering, CIE 2005"	2005-2005 
12100156608		"2nd International Conference on Electrical Engineering, ICEE"	2008-2008 
11900154321		"2nd International Conference on Information and Automation, ICIA 2006"	2006-2006 
12000154418		2nd International Conference on Software Engineering Advances - ICSEA 2007	2007-2007 
11800154547		"2nd International Conference on Systems, ICONS 2007"	2007-2007 
5200153014		"2nd International Conference on Testbeds and Research Infrastructures for the Development of Networks and Communities, TRIDENTCOM 2006"	2006-2006 
12000154411		"2nd International Conference on Wireless Broadband and Ultra Wideband Communications, AusWireless 2007, The "	2007-2007 
4600151504		2nd International IEEE EMBS Conference on Neural Engineering	2005-2005 
4000148903		2nd International Meeting on Ironmaking and 1st International Symposium on Iron Ore and Parallel Event- 5th Japan-Brazil Symposium on Dust Processing-Energy-Environment on Metallurgical Industries	2004-2004 
5100152411		"2nd International Symposium on Wireless Communications Systems 2005, ISWCS 2005 - Conference Proceedings"	2005-2005 
4700151902		2nd International Workshop Networking with Ultra Wide Band Workshop on Ultra Wide Band for Sensor Networks - Workshop Proceedings	2005-2005 
12100154922		"2nd International Workshop on Requirements Engineering Visualization, REV 2007"	2007-2007 
59899		2nd International Workshop on Research Issues on Data Engineering: Transaction and Query Processing	1992-1992 
8100153103		"2nd International Workshop on Service-Oriented Computing: Consequences for Engineering Requirements, SOCCER'06"	2006-2006 
11800154539		2nd Int'l. Workshop on Automated Specification and Verification of Web	2007-2007 
12100155385		"2nd Microwave and Radar Week in Poland - International Radar Symposium, IRS 2006, Proceedings"	2006-2006 
64561		2nd Research Forum on Recycling	1993-1993 
12000154556		"2nd Workshop on Mutation Analysis (Mutation 2006 - ISSRE Workshops 2006), MUTATION'06"	2006-2006 
11800154507		"2nd Workshop on Secure Network Protocols, NPSec"	2006-2006 
4700152257		30th European Rotorcraft Forum	2005-2005 
77731		31st Annual ACM SIGUCCS Fall Conference (SIGUSS Conference Proceedings	2003-2003 
4700152773		31st European Rotorcraft Forum	2005-2005 
68222		33rd Interscience Conference on Antimicrobial Agents and Chemotherapy	1993-1993 
5200153004		35th European Microwave Conference 2005 - Conference Proceedings	2005-2005 
11700154342		"38th Annual International Symposium of the Society of Flight Test Engineers, SFTE"	2007-2007 
3200147806		"39th International Universities Power Engineering Conference, UPEC 2004 - Conference Proceedings"	2004-2004 
11900154370		3DIM 2007 - Proceedings 6th International Conference on 3-D Digital Imaging and Modeling	2007-2007 
12100154924		3DUI - IEEE Symposium on 3D User Interfaces 2008	2008-2008 
5000157809		3DUI 2006: IEEE Symposium on 3D User Interfaces 2006 - Proceedings	2006-2006 
4700152723		"3rd ACS/IEEE International Conference on Computer Systems and Applications, 2005"	2005-2005 
12100155361		"3rd IEEE International Conference on Nano/Micro Engineered and Molecular Systems, NEMS"	2008-2008 
11900154345		"3rd IEEE International Conference on Wireless and Mobile Computing, Networking and Communications, WiMob 2007"	2007-2007 
11800154406		"3rd IEEE Latin American Robotics Symposium, LARS'06"	2006-2006 
12100156847		"3rd IEEE/Create-Net International Conference on Communication System Software and Middleware, COMSWARE"	2007-2007 
12100155671		"3rd IEEE/IFIP International Workshop on Business-driven IT Management, BDIM 2008"	2008-2008 
5100155091		"3rd IEEE/IFIP Workshop on End-to-End Monitoring Techniques and Services, E2EMON"	2005-2005 
11700154603		"3rd International Conference on Autonomic and Autonomous Systems, ICAS'07"	2007-2007 
12100154913		"3rd International Conference on Deregulation and Restructuring and Power Technologies, DRPT 2008"	2008-2008 
12100157166		"3rd International Conference on Geometric Modeling and Imaging: Modern Techniques and Applications, GMAI"	2008-2008 
12100157190		"3rd International Conference on Innovative Computing Information and Control, ICICIC'08"	2008-2008 
11900154338		"3rd International Conference on Networking and Services,ICNS 2007"	2007-2007 
12100155331		"3rd International Conference on Semantics, Knowledge, and Grid, SKG 2007"	2007-2007 
12100155416		"3rd International Conference on Systems, ICONS 2008"	2008-2008 
3300147608		3rd International Conference on Water and Wastewater Pumping Stations	2005-2005 
4700152408		"3rd International IEEE Northeast Workshop on Circuits and Systems Conference, NEWCAS 2005"	2005-2005 
11900154363		"3rd International IEEE Workshop on Software Evolvability 2007, SE"	2007-2007 
64483		3rd International Precision Engineering Seminar - Abstracts	1985-1985 
5200153036		"3rd International Symposium on Runaway Reactions, Pressure Relief Design, and Effluent Handling"	2005-2005 
11900154352		"3rd International Symposium on Wireless Communication Systems 2006, ISWCS'06"	2006-2006 
12100156728		"3rd International Symposium on Wireless Pervasive Computing, ISWPC 2008, Proceedings"	2008-2008 
2300147401		43rd AIAA Aerospace Sciences Meeting and Exhibit - Meeting Papers	2005-2005 
3200147810		48th Annual Power Industry Symposium- 15th Annual Joint ISA POWID/EPRI Controls and Instrumentation Conference	2005-2005 
147213		49th Annual Air Traffic Control Association Conference Proceedings - Fall 2004	2004-2004 
86671		4th Annual ACM Symposium on Parallel Algorithms and Architectures	1992-1992 
5400152631		"4th Annual Lean Management Solutions Conference 2004, Conference Proceedings"	2004-2004 
12100155658		4th EURO-NGI Conference on Next Generation Internet Networks - Proceedings	2008-2008 
12300154719		"4th European Conference on Circuits and Systems for Communications, ECCSC '08"	2008-2008 
12100155409		"4th IEEE and IFIP International Conference on Wireless and Optical Communications Networks, WOCN 2007"	2007-2007 
5300152730		"4th IEEE/IFIP Workshop on End-to-End Monitoring Techniques and Services, E2EMON"	2006-2006 
78851		4th International Conference COPPER 99-COBRE 99	"2002-2002, 1999-1999 "
11900154342		"4th International Conference on Networked Sensing Systems, INSS"	2007-2007 
6300153131		"4th International IEEE North-East Workshop on Circuits and Systems, NEWCAS 2006 - Conference Proceedings"	2006-2006 
10600153323		"4th International Workshop on Data Mining Standards, Services and Platforms"	2006-2006 
12000154543		"4th International Workshop on Storage Network Architecture and Parallel I/Os, SNAPI 2007"	2007-2007 
12000154516		"4th Petroleum and Chemical Industry Conference Europe-Electrical and Instrument Applications, PCIC EUROPE"	2007-2007 
8700153312		"4th Workshop on Positioning, Navigation and Communication 2007, WPNC'07 - Workshop Proceedings"	2007-2007 
4000149401		50th Annual Air Traffic Control Association Conference Proceedings - Fall 2005	2005-2005 
5600152705		51st Air Traffic Control Association Annual Conference and Exposition 2006	2006-2006 
144996		"54th International Astronautical Congress of the International Astronautical Federation (IAF), the International Academy of Astronautics and the International Institute of Space Law"	2003-2003 
54035		58th Congresso Anual da ABM (ASSociacao Brasileira de Metalurgia e Materiais)	2003-2003 
5400152604		"5th Annual Lean Management Solutions Conference and Exposition 2005, Conference Proceedings"	2005-2005 
5800228214		"5th ICEG Environmental Geotechnics: Opportunities, Challenges and Responsibilities for Environmental Geotechnics - Proceedings of the ISSMGE 5th Int. Congress"	2006-2006 
12100155642		"5th IEEE and IFIP International Conference on Wireless and Optical Communications Networks, WOCN 2008"	2008-2008 
58271		"5Th IEEE International Vacuum Electronics Conference, IVEC 2004"	2004-2004 
12100156842		"5th Int. Conference on Information Technology and Applications in Biomedicine, ITAB 2008 in conjunction with 2nd Int. Symposium and Summer School on Biomedical and Health Engineering, IS3BHE 2008"	2008-2008 
4700152216		"5th International Conference on Antenna Theory and Techniques, 2005"	2005-2005 
12100156735		"5th International Conference on Autonomic Computing, ICAC 2008"	2008-2008 
12100157226		"5th International Conference on Electrical Engineering/Electronics, Computer, Telecommunications and Information Technology, ECTI-CON 2008"	2008-2008 
12100157155		"5th International Conference Service Systems and Service Management - Exploring Service Dynamics with Science and Innovative Technology, ICSSSM'08"	2008-2008 
11900154347		"5th International Conference-Workshop Compatibility in Power Electronics, CPE 2007"	2007-2007 
12000154459		"5th International Symposium on Intelligent Systems and Informatics, SISY 2007"	2007-2007 
5400152629		"5th International Topical Meeting on Nuclear Plant Instrumentation Controls, and Human Machine Interface Technology (NPIC and HMIT 2006)"	2006-2006 
4900153112		5th North American Confernce on Multiphase Technology	2006-2006 
12100156823		5th PCIC Europe 2008: Petroleum and Chemical Industry Conference Europe	2008-2008 
144995		5th Symposium on the Urban Environment	2004-2004 
12100156624		"5th Workshop on Positioning, Navigation and Communication 2008, WPNC'08"	2008-2008 
145438		"63rd ARFTG Conference Digest, Spring 2004, Automatic RF Techniques Group: On Wafer Characterization"	2004-2004 
4700152017		65th ARFTG Microwave Measurements Conference Digest 2005	2005-2005 
11900154355		65th DRC Device Research Conference	2007-2007 
4000149601		"67th European Association of Geoscientists and Engineers, EAGE Conference and Exhibition, incorporating SPE EUROPE2005 - Extended Abstracts"	2005-2005 
4000149703		"67th European Association of Geoscientists and Engineers, EAGE Conference and Exhibition, incorporating SPE EUROPEC 2005 - Extended Abstracts"	2005-2005 
12100154702		"6th Annual IEEE International Conference on Pervasive Computing and Communications, PerCom 2008"	2008-2008 
4900153205		"6th Annual International Siberian Workshop and Tutorials on Electron Devices and Materials, EDM 2005"	2005-2005 
5400152605		"6th Annual Simulation Solutions Conference 2004, Conference Proceedings"	2004-2004 
5200152812		6th Annual SPE Automotive Composites Conference 2006	2006-2006 
5200153009		"6th Asia-Pacific Symposium on Information and Telecommunication Technologies, APSITT 2005 - Proceedings"	2005-2005 
55482		"6th IEEE Pulsed Power Conference, Arlington, Virginia 1987"	1987-1987 
101009		6th International Conference on Advanced Communication Technology: Broadband Convergence Network Infrastructure	2004-2004 
12100155106		"6th International IEEE Conference on Polymers and Adhesives in Microelectronics and Photonics, Polytronic 2007, Proceedings"	2007-2007 
9800153143		"6th Joint Meeting of the European Software Engineering Conference and the ACM SIGSOFT Symposium on the Foundations of Software Engineering, ESEC/FSE 2007"	2007-2007 
101030		6th Mediterranean Electrotechnical Conference	1992-1992 
5400152606		"7th Annual Applied Ergonomics Conference 2004, Conference Proceedings"	2004-2004 
11900154320		"7th Annual Non-Volatile Memory Technology Symposium, NVMTS"	2006-2006 
12100155674		"7th Annual Wireless Telecommunications Symposium, WTS 2008"	2008-2008 
12100155108		"7th IEEE/IFIP Working Conference on Software Architecture, WICSA 2008"	2008-2008 
4700151715		"7th International Conference on Advanced Communication Technology, ICACT 2005, The "	2005-2005 
11900154331		"7th International Conference on Information Technology Based Higher Education and Training, ITHET"	2006-2006 
5200153003		"7th International Conference on Thermal, Mechanical and Multiphysics Simulation and Experiments in Micro-Electronics and Micro-Systems, EuroSimE 2006"	2006-2006 
5300152510		"7th International Power Engineering Conference, IPEC2005"	2005-2005 
11900154350		"7th International Symposium on Electromagnetic Compatibility and Electromagnetic Ecology the Proceedings,  EMCECO 2007"	2007-2007 
4000149704		"7th World Congress of Chemical Engineering, GLASGOW2005, incorporating the 5th European Congress of Chemical Engineering"	2005-2005 
1800147101		"85th AMS Annual Meeting, American Meteorological Society - Combined Preprints"	2005-2005 
4700152005		8th Annual Applied Ergonomics Conference Proceedings	2005-2005 
11200153501		8th Annual Water Distribution Systems Analysis Symposium 2006	2007-2007 
12000154315		"8th IEEE International Vacuum Electronics Conference, IVEC 2007"	2007-2007 
5000158108		"8th International Conference Advanced Communication Technology, ICACT 2006 - Proceedings"	2006-2006 
12100155395		"8th International Conference on Electric Fuses and their Applications, ICEFA"	2007-2007 
6400153131		"8th International Conference on Laser and Fiber-Optical Networks Modeling, LFNM 2006"	2006-2006 
12000154314		"8th International Conference on Telecommunications in Modern Satellite, Cable and Broadcasting Services, TELSIKS 2007, Proceedings of Papers"	2007-2007 
4900153210		8th International Conference on Turbochargers and Turbocharging	2006-2006 
12100156615		"8th International Power Engineering Conference, IPEC 2007"	2007-2007 
